"","contract_id","mnthly_prm","ann_ddctbl","copay_max","coin_max"
"1","90091",0,0,NA,NA
"2","E0654",33,0,NA,NA
"3","E2630",33,0,NA,NA
"4","E3014",33,0,NA,NA
"5","E4744",33,0,NA,NA
"6","E7316",33,0,NA,NA
"7","E7848",33,0,NA,NA
"8","H0001",0,0,NA,NA
"9","H0022",0,0,NA,NA
"10","H0028",5.5,160,NA,NA
"11","H0084",9,316.666666666667,NA,NA
"12","H0104",33.9285714285714,137.142857142857,NA,NA
"13","H0105",361,0,NA,NA
"14","H0107",22,0,NA,NA
"15","H0108",2,36.4285714285714,NA,NA
"16","H0112",567.5,0,NA,NA
"17","H0137",0,0,NA,NA
"18","H0141",57.75,150,NA,NA
"19","H0147",0,0,NA,NA
"20","H0148",0,0,NA,NA
"21","H0150",17.6,32,NA,NA
"22","H0151",15.3333333333333,77.5,NA,NA
"23","H0154",16,58.75,NA,NA
"24","H0192",0,0,NA,NA
"25","H0216",538.5,0,NA,NA
"26","H0251",0,320,NA,25
"27","H0281",0,0,NA,NA
"28","H0294",9,316.666666666667,NA,NA
"29","H0302",17,0,NA,NA
"30","H0303",13.2,83,NA,NA
"31","H0316",23.8,89,NA,NA
"32","H0318",11,0,NA,NA
"33","H0319",30,320,NA,25
"34","H0321",0,320,NA,25
"35","H0332",22.875,9.375,NA,NA
"36","H0336",0,0,NA,NA
"37","H0351",13.3333333333333,26.6666666666667,NA,NA
"38","H0354",15.8,0,NA,NA
"39","H0390",350,0,NA,NA
"40","H0408",15,247.5,NA,NA
"41","H0423",61.25,320,NA,25
"42","H0435",25.2,35,NA,NA
"43","H0439",18.25,40,NA,NA
"44","H0477",481.5,0,NA,NA
"45","H0480",0,0,NA,NA
"46","H0490",28,320,NA,NA
"47","H0502",0,0,NA,NA
"48","H0504",5.07692307692308,0,NA,NA
"49","H0523",5.22222222222222,0,NA,NA
"50","H0524",7.54285714285714,0,NA,NA
"51","H0542",115,0,NA,NA
"52","H0543",18.6206896551724,114.137931034483,NA,NA
"53","H0544",19.0740740740741,35.5555555555556,NA,NA
"54","H0545",13.2,0,NA,NA
"55","H0562",27.4838709677419,39.0322580645161,NA,NA
"56","H0564",4.125,114.6875,NA,NA
"57","H0571",6.5,320,NA,25
"58","H0602",30.8125,11.5625,NA,NA
"59","H0609",15.9,75.5,NA,NA
"60","H0613",422.5,0,NA,NA
"61","H0620",23,320,NA,25
"62","H0621",14,295,89,25
"63","H0624",0,320,NA,25
"64","H0630",20.2307692307692,12.3076923076923,NA,NA
"65","H0657",0,0,NA,NA
"66","H0710",29,320,NA,25
"67","H0712",9.66666666666667,213.333333333333,90,33
"68","H0755",16.8571428571429,71.4285714285714,NA,NA
"69","H0773",0,0,NA,NA
"70","H0809",603.5,0,NA,NA
"71","H0811",0,0,NA,NA
"72","H0819",482.5,0,NA,NA
"73","H0838",11.2,160,NA,NA
"74","H0839",452.5,0,NA,NA
"75","H0840",27,50,NA,NA
"76","H0879",28.3333333333333,0,NA,NA
"77","H0901",16.6666666666667,0,NA,NA
"78","H0908",28,320,NA,25
"79","H0913",0,0,88,33
"80","H0927",0,0,NA,NA
"81","H1013",7.58333333333333,0,NA,NA
"82","H1016",11,0,NA,NA
"83","H1019",5.20689655172414,87.5862068965517,NA,NA
"84","H1026",0,0,90,33
"85","H1032",1.57142857142857,91.4285714285714,NA,NA
"86","H1035",19.5,60,NA,NA
"87","H1036",5.01333333333333,100.666666666667,NA,NA
"88","H1043",325.5,0,NA,NA
